web-scraper-order,web-scraper-start-url,categorieLink,categorieLink-href,ElementLink,ElementLink-href,ItemName,ItemPriceAndWeight
"1543937838-303","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","malt2 rang DetailsAdd to Cart","https://choppeabarrock.com/product/271","2 rang","500g - 3.20$"
"1543937790-210","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltorge torrifié DetailsAdd to Cart","https://choppeabarrock.com/product/294","orge torrifié","250g - 2.00$"
"1543937775-183","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltspecial roast americain DetailsAdd to Cart","https://choppeabarrock.com/product/301","special roast americain","500g - 3.20$"
"1543937847-316","https://choppeabarrock.com/products","houblon","https://choppeabarrock.com/products/1","houbloncascade DetailsAdd to Cart","https://choppeabarrock.com/product/267","cascade","120g - 5.20$"
"1543937819-265","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltcara pils DetailsAdd to Cart","https://choppeabarrock.com/product/280","cara pils","150g - 1.50$"
"1543937824-274","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltpilsner belge DetailsAdd to Cart","https://choppeabarrock.com/product/278","pilsner belge","250g - 2.00$"
"1543937800-230","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltmélanoidin DetailsAdd to Cart","https://choppeabarrock.com/product/289","mélanoidin","250g - 2.00$"
"1543937777-185","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltvienna DetailsAdd to Cart","https://choppeabarrock.com/product/300","vienna","150g - 1.50$"
"1543937862-343","https://choppeabarrock.com/products","houblon","https://choppeabarrock.com/products/1","houblonEast Kent goldings DetailsAdd to Cart","https://choppeabarrock.com/product/256","East Kent goldings","80g - 7.50$"
"1543937811-252","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltfumé à tourbe DetailsAdd to Cart","https://choppeabarrock.com/product/284","fumé à tourbe","1000g - 7.20$"
"1543937779-192","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltcarapils DetailsAdd to Cart","https://choppeabarrock.com/product/299","carapils","1000g - 5.12$"
"1543937849-320","https://choppeabarrock.com/products","houblon","https://choppeabarrock.com/products/1","houblonJester DetailsAdd to Cart","https://choppeabarrock.com/product/266","Jester","120g - 11.50$"
"1543937847-313","https://choppeabarrock.com/products","houblon","https://choppeabarrock.com/products/1","houbloncascade DetailsAdd to Cart","https://choppeabarrock.com/product/267","cascade","30g - 2.55$"
"1543937862-344","https://choppeabarrock.com/products","houblon","https://choppeabarrock.com/products/1","houblonEast Kent goldings DetailsAdd to Cart","https://choppeabarrock.com/product/256","East Kent goldings","120g - 11.75$"
"1543937817-264","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltamber DetailsAdd to Cart","https://choppeabarrock.com/product/281","amber","1000g - 5.12$"
"1543937775-181","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltspecial roast americain DetailsAdd to Cart","https://choppeabarrock.com/product/301","special roast americain","150g - 1.50$"
"1543937781-195","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltvictory DetailsAdd to Cart","https://choppeabarrock.com/product/298","victory","500g - 3.20$"
"1543937817-261","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltamber DetailsAdd to Cart","https://choppeabarrock.com/product/281","amber","150g - 1.50$"
"1543937788-205","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltmalt chocolat DetailsAdd to Cart","https://choppeabarrock.com/product/295","malt chocolat","150g - 1.50$"
"1543937796-222","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltmalt aromatique DetailsAdd to Cart","https://choppeabarrock.com/product/291","malt aromatique","250g - 2.00$"
"1543937819-267","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltcara pils DetailsAdd to Cart","https://choppeabarrock.com/product/280","cara pils","500g - 3.20$"
"1543937821-271","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltcara hells DetailsAdd to Cart","https://choppeabarrock.com/product/279","cara hells","500g - 3.20$"
"1543937803-236","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltmalt crystal 120L DetailsAdd to Cart","https://choppeabarrock.com/product/288","malt crystal 120L","1000g - 5.12$"
"1543937784-200","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltspecial b DetailsAdd to Cart","https://choppeabarrock.com/product/297","special b","1000g - 5.12$"
"1543937821-270","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltcara hells DetailsAdd to Cart","https://choppeabarrock.com/product/279","cara hells","250g - 2.00$"
"1543937866-351","https://choppeabarrock.com/products","houblon","https://choppeabarrock.com/products/1","houblonSimcoe DetailsAdd to Cart","https://choppeabarrock.com/product/254","Simcoe","80g - 8.00$"
"1543937773-180","https://choppeabarrock.com/products","malt","https://choppeabarrock.com/products/7","maltmalt de blé DetailsAdd to Cart","https://choppeabarrock.com/product/302","malt de blé","1000g - 5.12$"
